seed,profile,ants_requested,pre_days,post_days,adaptation_days,phase,food_x,food_y,phase_food_trips,phase_food_collected,day,model_version,calibration_status,px_per_cm,arena_width_cm,arena_height_cm,nest_radius_cm,sim_day_seconds,random_state,species,speed,ant_count_target,pheromone_strength,diffusion_rate,evaporation_rate,sense_threshold,temperature,humidity,resource_pressure,threat_pressure,hunger_pressure,brood_demand,soldier_ratio,ants,queens,role_worker,role_nurse,role_soldier,eggs,larvae,pupae,brood_total,dead,nest_corpses,disposed_corpses,food_store,water_store,carrying_food,carrying_water,carrying_corpse,avg_energy,avg_hydration,avg_turn_noise,avg_base_turn_noise,avg_exploration_drive,avg_traffic_load,traffic_max_cell,traffic_mean_occupied_cell,traffic_congested_cells,ants_with_food_memory,avg_food_memory_strength,low_noise_ants,high_noise_ants,brood_temp,brood_humidity,brood_stress,food_trips,water_trips,foraging_trips,food_collected,water_collected,food_trip_rate,water_trip_rate,corpse_moves,corpse_move_rate,task_explore,task_food,task_water,task_brood,task_corpse,task_patrol,task_defense,state_exploring,state_following_food_trail,state_following_water_trail,state_carrying_food,state_carrying_water,state_brood_care,state_corpse_cleanup,state_carrying_corpse,state_returning_to_recover,state_patrolling,state_traffic_detour,state_checking_known_food_site,food_pheromone,water_pheromone,nest_pheromone,alarm_pheromone,death_pheromone,avoid_pheromone
3,medium,240,4,4,0.5,initial_food,960,180,14,74,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,344222963,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,0,0,0,0,0,0,80,1949,44,0,0,86,90,0.0574,0.055,0.046,0.088,6,1.44,0,44,0.533,0,3,25.9,59.2,0.24,14,0,14,74,0,3.5,0,0,0,191,20,0,0,0,29,0,108,58,0,44,0,0,0,0,0,29,0,0,45486,0,27006,0,0,0
3,medium,240,4,4,0.5,relocated_early,220,620,11,60,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3416034078,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,1,0,0,1,0,0,0,134,1943,39,0,0,87,90,0.0609,0.055,0.09,0.102,6,1.45,0,39,0.533,0,12,25.9,59,0.24,25,0,25,134,0,5.556,0,0,0,197,14,0,0,0,29,0,110,61,0,39,0,0,0,0,0,29,0,0,44602,0,26211,0,0,0
3,medium,240,4,4,0.5,relocated_late,220,620,24,134,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3727259795,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,0,1,1,0,0,0,230,1912,61,0,0,88,92,0.0605,0.055,0.093,0.154,7,1.61,2,62,0.534,0,20,26,58.2,0.27,49,0,49,268,0,6.125,0,0,0,206,5,0,0,0,29,0,107,39,0,61,0,0,0,0,0,29,0,0,44694,0,22474,0,0,0
3,medium,240,4,4,0.5,relocated_total,220,620,35,194,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3727259795,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,0,1,1,0,0,0,230,1912,61,0,0,88,92,0.0605,0.055,0.093,0.154,7,1.61,2,62,0.534,0,20,26,58.2,0.27,49,0,49,268,0,6.125,0,0,0,206,5,0,0,0,29,0,107,39,0,61,0,0,0,0,0,29,0,0,44694,0,22474,0,0,0
4,medium,240,4,4,0.5,initial_food,960,180,29,145,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1625389905,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,0,0,0,0,0,0,0,152,1952,55,0,0,88,91,0.0584,0.055,0.063,0.111,8,1.57,1,58,0.52,0,2,25.9,59.2,0.24,29,0,29,145,0,7.25,0,0,0,203,9,0,0,0,28,0,102,52,0,55,0,0,0,0,0,28,0,0,51412,0,25760,0,0,0
4,medium,240,4,4,0.5,relocated_early,220,620,8,42,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3343621119,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,1,0,0,1,0,0,0,188,1947,52,0,0,88,91,0.0639,0.055,0.134,0.146,9,1.58,2,56,0.523,0,45,25.9,59,0.25,37,0,37,187,0,8.222,0,0,0,205,7,0,0,0,28,0,99,52,0,52,0,0,0,0,0,28,1,0,48533,0,23950,0,0,0
4,medium,240,4,4,0.5,relocated_late,220,620,26,120,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,148091959,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,0,0,1,1,0,0,0,272,1920,58,0,0,89,92,0.0622,0.055,0.114,0.128,7,1.6,1,59,0.524,0,29,26,58.2,0.27,63,0,63,307,0,7.875,0,0,0,206,6,0,0,0,28,0,111,43,0,58,0,0,0,0,0,28,0,0,42963,0,23392,0,0,0
4,medium,240,4,4,0.5,relocated_total,220,620,34,162,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,148091959,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,0,0,1,1,0,0,0,272,1920,58,0,0,89,92,0.0622,0.055,0.114,0.128,7,1.6,1,59,0.524,0,29,26,58.2,0.27,63,0,63,307,0,7.875,0,0,0,206,6,0,0,0,28,0,111,43,0,58,0,0,0,0,0,28,0,0,42963,0,23392,0,0,0
5,medium,240,4,4,0.5,initial_food,960,180,21,110,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2604416552,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,0,0,0,0,0,0,0,117,1951,47,0,0,87,90,0.0588,0.055,0.066,0.122,9,1.54,2,47,0.533,0,10,25.9,59.2,0.24,21,0,21,110,0,5.25,0,0,0,202,7,0,0,0,31,0,117,41,0,47,0,0,0,0,0,31,0,0,50343,0,26656,0,0,0
5,medium,240,4,4,0.5,relocated_early,220,620,3,10,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3608931032,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,1,0,0,1,0,0,0,121,1945,53,0,0,87,90,0.0608,0.055,0.094,0.088,6,1.4,0,53,0.534,0,16,25.9,59,0.25,24,0,24,120,0,5.333,0,0,0,202,7,0,0,0,31,0,100,55,0,53,0,0,0,0,0,31,0,0,49343,0,25387,0,0,0
5,medium,240,4,4,0.5,relocated_late,220,620,46,238,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1018776689,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,0,0,1,1,0,0,0,324,1915,45,0,0,89,92,0.0601,0.055,0.082,0.129,7,1.51,2,46,0.532,0,19,26,58.2,0.27,70,0,70,358,0,8.75,0,0,0,207,2,0,0,0,31,0,110,51,0,45,0,0,0,0,0,31,0,0,41015,0,24561,0,0,0
5,medium,240,4,4,0.5,relocated_total,220,620,49,248,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1018776689,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,0,0,1,1,0,0,0,324,1915,45,0,0,89,92,0.0601,0.055,0.082,0.129,7,1.51,2,46,0.532,0,19,26,58.2,0.27,70,0,70,358,0,8.75,0,0,0,207,2,0,0,0,31,0,110,51,0,45,0,0,0,0,0,31,0,0,41015,0,24561,0,0,0
6,medium,240,4,4,0.5,initial_food,960,180,15,74,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1332121066,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,166,47,27,0,0,0,0,0,0,0,78,1948,61,0,0,85,91,0.0576,0.055,0.054,0.097,7,1.52,1,61,0.534,0,1,25.9,59.2,0.24,15,0,15,74,0,3.75,0,0,0,190,23,0,0,0,27,0,91,59,0,61,0,0,0,0,0,27,0,0,60542,0,25720,0,0,0
6,medium,240,4,4,0.5,relocated_early,220,620,7,34,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,439581179,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,166,47,27,1,0,0,1,0,0,0,105,1942,59,0,0,86,91,0.0616,0.055,0.107,0.082,6,1.55,0,61,0.53,0,23,25.9,58.9,0.25,22,0,22,108,0,4.889,0,0,0,193,20,0,0,0,27,0,89,64,0,59,0,0,0,0,0,27,0,0,60089,0,24286,0,0,0
6,medium,240,4,4,0.5,relocated_late,220,620,37,175,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2046317727,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,166,47,27,0,0,1,1,0,0,0,237,1913,61,0,0,89,92,0.0614,0.055,0.105,0.131,7,1.56,3,63,0.53,0,29,26,58.2,0.27,59,0,59,283,0,7.375,0,0,0,203,10,0,0,0,27,0,99,48,0,61,0,0,0,0,0,27,0,0,44099,0,22081,0,0,0
6,medium,240,4,4,0.5,relocated_total,220,620,44,209,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2046317727,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,166,47,27,0,0,1,1,0,0,0,237,1913,61,0,0,89,92,0.0614,0.055,0.105,0.131,7,1.56,3,63,0.53,0,29,26,58.2,0.27,59,0,59,283,0,7.375,0,0,0,203,10,0,0,0,27,0,99,48,0,61,0,0,0,0,0,27,0,0,44099,0,22081,0,0,0
7,medium,240,4,4,0.5,initial_food,960,180,31,167,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,670962474,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,155,54,31,0,0,0,0,0,0,0,176,1952,35,0,0,86,90,0.057,0.055,0.037,0.068,7,1.38,1,38,0.511,0,4,25.9,59.2,0.24,31,0,31,167,0,7.75,0,0,0,199,10,0,0,0,31,0,106,67,0,35,0,0,0,0,0,31,0,0,50124,0,28224,0,0,0
7,medium,240,4,4,0.5,relocated_early,220,620,5,30,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2625622963,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,155,54,31,1,0,0,1,0,0,0,199,1946,38,0,0,86,90,0.0603,0.055,0.083,0.082,5,1.5,0,39,0.522,0,13,25.9,59,0.25,36,0,36,197,0,8,0,0,0,202,7,0,0,0,31,0,100,69,0,38,0,0,0,0,0,31,0,0,47072,0,27346,0,0,0
7,medium,240,4,4,0.5,relocated_late,220,620,23,121,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3028146275,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,155,54,31,0,1,0,1,0,0,0,282,1916,49,0,0,88,92,0.0613,0.055,0.099,0.175,8,1.58,4,49,0.534,0,23,26,58.2,0.27,59,0,59,318,0,7.375,0,0,0,207,2,0,0,0,31,0,109,46,0,49,0,0,0,0,0,31,1,0,40497,0,23365,0,0,0
7,medium,240,4,4,0.5,relocated_total,220,620,28,151,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3028146275,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,155,54,31,0,1,0,1,0,0,0,282,1916,49,0,0,88,92,0.0613,0.055,0.099,0.175,8,1.58,4,49,0.534,0,23,26,58.2,0.27,59,0,59,318,0,7.375,0,0,0,207,2,0,0,0,31,0,109,46,0,49,0,0,0,0,0,31,1,0,40497,0,23365,0,0,0
8,medium,240,4,4,0.5,initial_food,960,180,20,110,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,450477991,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,115,1953,51,0,0,86,90,0.0574,0.055,0.049,0.089,7,1.45,2,52,0.53,0,1,25.9,59.2,0.24,20,0,20,110,0,5,0,0,0,208,9,0,0,0,23,0,104,61,0,51,0,0,0,0,0,23,0,0,52734,0,27241,0,0,0
8,medium,240,4,4,0.5,relocated_early,220,620,6,33,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1728154479,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,1,0,0,1,0,0,0,141,1947,50,0,0,86,90,0.0619,0.055,0.108,0.119,8,1.48,2,51,0.531,0,26,25.9,59,0.25,26,0,26,143,0,5.778,0,0,0,209,8,0,0,0,23,0,112,54,0,50,0,0,0,0,0,23,0,0,52285,0,26182,0,0,0
8,medium,240,4,4,0.5,relocated_late,220,620,39,200,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1157025715,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,164,54,23,0,0,0,0,0,0,0,303,1916,66,0,0,88,91,0.0611,0.055,0.102,0.183,9,1.62,3,66,0.533,0,25,26,58.2,0.27,65,0,65,343,0,8.125,0,0,0,216,2,0,0,0,23,0,106,45,0,66,0,0,0,0,0,23,0,0,43244,0,22751,0,0,0
8,medium,240,4,4,0.5,relocated_total,220,620,45,233,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1157025715,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,164,54,23,0,0,0,0,0,0,0,303,1916,66,0,0,88,91,0.0611,0.055,0.102,0.183,9,1.62,3,66,0.533,0,25,26,58.2,0.27,65,0,65,343,0,8.125,0,0,0,216,2,0,0,0,23,0,106,45,0,66,0,0,0,0,0,23,0,0,43244,0,22751,0,0,0
1,high,240,4,4,0.5,initial_food,960,180,17,79,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,640956769,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,157,47,36,0,0,0,0,0,0,0,83,1950,11,0,0,86,90,0.1035,0.105,0.002,0.002,3,1.17,0,14,0.45,0,240,25.9,59.2,0.24,17,0,17,79,0,4.25,0,0,0,195,9,0,0,0,36,0,0,0,0,11,0,0,0,0,0,36,0,0,23725,0,31074,0,0,0
1,high,240,4,4,0.5,relocated_early,220,620,4,23,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,88797479,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,157,47,36,1,0,0,1,0,0,0,103,1947,20,0,0,86,90,0.1046,0.105,0.013,0.004,4,1.2,0,23,0.445,0,240,25.9,59,0.25,21,0,21,102,0,4.667,0,0,0,197,7,0,0,0,36,0,0,0,0,20,0,0,0,0,0,36,0,0,28262,0,30721,0,0,0
1,high,240,4,4,0.5,relocated_late,220,620,45,223,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,149548205,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,157,47,36,0,1,0,1,0,0,0,317,1934,16,0,0,85,88,0.1033,0.105,0.003,0.003,4,1.18,0,17,0.48,0,240,26,58.2,0.27,66,0,66,325,0,8.25,0,0,0,204,0,0,0,0,36,0,0,0,0,16,0,0,0,0,0,36,0,0,28756,0,31212,0,0,0
1,high,240,4,4,0.5,relocated_total,220,620,49,246,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,149548205,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,157,47,36,0,1,0,1,0,0,0,317,1934,16,0,0,85,88,0.1033,0.105,0.003,0.003,4,1.18,0,17,0.48,0,240,26,58.2,0.27,66,0,66,325,0,8.25,0,0,0,204,0,0,0,0,36,0,0,0,0,16,0,0,0,0,0,36,0,0,28756,0,31212,0,0,0
2,high,240,4,4,0.5,initial_food,960,180,16,75,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2081905877,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,152,51,37,0,0,0,0,0,0,0,83,1955,20,0,0,86,90,0.1032,0.105,0.002,0.001,3,1.19,0,21,0.467,0,240,25.9,59.2,0.24,16,0,16,75,0,4,0,0,0,197,6,0,0,0,37,0,0,0,0,20,0,0,0,0,0,37,0,0,26988,0,30836,0,0,0
2,high,240,4,4,0.5,relocated_early,220,620,4,16,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1172455297,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,152,51,37,1,0,0,1,0,0,0,96,1952,25,0,0,86,90,0.1052,0.105,0.019,0.003,3,1.19,0,26,0.48,0,240,25.9,59,0.25,20,0,20,91,0,4.444,0,0,0,199,4,0,0,0,37,0,0,0,0,25,0,0,0,0,0,37,0,0,32878,0,30216,0,0,0
2,high,240,4,4,0.5,relocated_late,220,620,41,214,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2853100897,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,152,51,37,0,0,1,1,0,0,0,300,1937,22,0,0,85,88,0.1036,0.105,0.006,0.001,3,1.19,0,23,0.464,0,240,26,58.2,0.27,61,0,61,305,0,7.625,0,0,0,201,2,0,0,0,37,0,0,0,0,22,0,0,0,0,0,37,0,0,37777,0,29579,0,0,0
2,high,240,4,4,0.5,relocated_total,220,620,45,230,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2853100897,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,152,51,37,0,0,1,1,0,0,0,300,1937,22,0,0,85,88,0.1036,0.105,0.006,0.001,3,1.19,0,23,0.464,0,240,26,58.2,0.27,61,0,61,305,0,7.625,0,0,0,201,2,0,0,0,37,0,0,0,0,22,0,0,0,0,0,37,0,0,37777,0,29579,0,0,0
3,high,240,4,4,0.5,initial_food,960,180,16,79,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2290410000,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,0,0,0,0,0,0,83,1949,22,0,0,87,90,0.1034,0.105,0.001,0.002,3,1.18,0,22,0.48,0,240,25.9,59.2,0.24,16,0,16,79,0,4,0,0,0,206,5,0,0,0,29,0,0,0,0,22,0,0,0,0,0,29,0,0,27111,0,32200,0,0,0
3,high,240,4,4,0.5,relocated_early,220,620,8,46,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,4086712847,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,1,0,0,1,0,0,0,126,1946,30,0,0,87,90,0.1059,0.105,0.023,0.005,3,1.21,0,33,0.462,0,240,25.9,59,0.25,24,0,24,125,0,5.333,0,0,0,209,2,0,0,0,29,0,0,0,0,30,0,0,0,0,0,29,0,0,39852,0,30690,0,0,0
3,high,240,4,4,0.5,relocated_late,220,620,39,189,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3315101677,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,1,0,1,0,0,0,303,1930,18,0,0,86,89,0.1038,0.105,0.004,0.004,4,1.21,0,21,0.45,0,240,26,58.2,0.27,63,0,63,314,0,7.875,0,0,0,211,0,0,0,0,29,0,0,0,0,18,0,0,0,0,0,29,0,0,37501,0,31655,0,0,0
3,high,240,4,4,0.5,relocated_total,220,620,47,235,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,3315101677,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,167,44,29,0,1,0,1,0,0,0,303,1930,18,0,0,86,89,0.1038,0.105,0.004,0.004,4,1.21,0,21,0.45,0,240,26,58.2,0.27,63,0,63,314,0,7.875,0,0,0,211,0,0,0,0,29,0,0,0,0,18,0,0,0,0,0,29,0,0,37501,0,31655,0,0,0
4,high,240,4,4,0.5,initial_food,960,180,18,92,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,1029607074,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,0,0,0,0,0,0,0,99,1955,16,0,0,87,91,0.1037,0.105,0.002,0.001,3,1.15,0,17,0.476,0,240,25.9,59.2,0.24,18,0,18,92,0,4.5,0,0,0,207,5,0,0,0,28,0,0,0,0,16,0,0,0,0,0,28,0,0,23589,0,32287,0,0,0
4,high,240,4,4,0.5,relocated_early,220,620,7,39,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2328615531,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,49,28,0,1,0,1,0,0,0,135,1952,22,0,0,87,90,0.1051,0.105,0.015,0.009,5,1.19,0,22,0.48,0,240,25.9,59,0.25,25,0,25,131,0,5.556,0,0,0,210,2,0,0,0,28,0,0,0,0,22,0,0,0,0,0,28,0,0,26883,0,31958,0,0,0
4,high,240,4,4,0.5,relocated_late,220,620,45,213,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,4211573002,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,164,49,28,0,0,0,0,0,0,0,338,1938,20,0,0,86,89,0.1033,0.1047,0.003,0.003,3,1.19,0,20,0.48,1,240,26,58.2,0.27,70,0,70,344,0,8.75,0,0,0,213,0,0,0,0,28,0,0,1,0,20,0,0,0,0,0,28,0,0,37423,0,31906,0,0,0
4,high,240,4,4,0.5,relocated_total,220,620,52,252,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,4211573002,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,164,49,28,0,0,0,0,0,0,0,338,1938,20,0,0,86,89,0.1033,0.1047,0.003,0.003,3,1.19,0,20,0.48,1,240,26,58.2,0.27,70,0,70,344,0,8.75,0,0,0,213,0,0,0,0,28,0,0,1,0,20,0,0,0,0,0,28,0,0,37423,0,31906,0,0,0
5,high,240,4,4,0.5,initial_food,960,180,13,57,4,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2749835029,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,0,0,0,0,0,0,0,66,1954,22,0,0,86,89,0.1034,0.105,0.002,0.002,3,1.17,0,22,0.48,0,240,25.9,59.2,0.24,13,0,13,57,0,3.25,0,0,0,198,11,0,0,0,31,0,0,0,0,22,0,0,0,0,0,31,0,0,29423,0,31935,0,0,0
5,high,240,4,4,0.5,relocated_early,220,620,2,8,4.5,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,2622999787,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,158,51,31,0,1,0,1,0,0,0,71,1951,31,0,0,86,89,0.1058,0.105,0.022,0.004,4,1.22,0,31,0.48,0,240,25.9,59,0.25,15,0,15,65,0,3.333,0,0,0,199,10,0,0,0,31,0,0,0,0,31,0,0,0,0,0,31,0,0,36621,0,31018,0,0,0
5,high,240,4,4,0.5,relocated_late,220,620,52,284,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,400644599,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,158,51,32,0,0,0,0,0,0,0,344,1934,13,0,0,86,88,0.1036,0.1047,0.005,0.006,4,1.18,0,15,0.452,1,240,26,58.2,0.27,67,0,67,349,0,8.375,0,0,0,209,0,0,0,0,32,0,0,0,0,13,0,0,0,0,0,32,0,0,31762,0,31523,0,0,0
5,high,240,4,4,0.5,relocated_total,220,620,54,292,8,0.5-adaptive-stochasticity,provisional_behavioral_units,20,60,38,3.6,86400,400644599,lasius,1.4,241,120,100,80,10,26,58,45,25,95,0,12,241,1,158,51,32,0,0,0,0,0,0,0,344,1934,13,0,0,86,88,0.1036,0.1047,0.005,0.006,4,1.18,0,15,0.452,1,240,26,58.2,0.27,67,0,67,349,0,8.375,0,0,0,209,0,0,0,0,32,0,0,0,0,13,0,0,0,0,0,32,0,0,31762,0,31523,0,0,0
