seed,profile,ants_requested,pre_days,post_days,adaptation_days,phase,food_x,food_y,phase_food_trips,phase_food_collected,day,model_version,calibration_status,px_per_cm,arena_width_cm,arena_height_cm,nest_radius_cm,sim_day_seconds,random_state,species,speed,ant_count_target,pheromone_strength,diffusion_rate,evaporation_rate,sense_threshold,temperature,humidity,resource_pressure,threat_pressure,hunger_pressure,brood_demand,soldier_ratio,ants,queens,role_worker,role_nurse,role_soldier,eggs,larvae,pupae,brood_total,dead,nest_corpses,disposed_corpses,food_store,water_store,carrying_food,carrying_water,carrying_corpse,avg_energy,avg_hydration,avg_turn_noise,avg_traffic_load,traffic_max_cell,traffic_mean_occupied_cell,traffic_congested_cells,ants_with_food_memory,avg_food_memory_strength,low_noise_ants,high_noise_ants,brood_temp,brood_humidity,brood_stress,food_trips,water_trips,foraging_trips,food_collected,water_collected,food_trip_rate,water_trip_rate,corpse_moves,corpse_move_rate,task_explore,task_food,task_water,task_brood,task_corpse,task_patrol,task_defense,state_exploring,state_following_food_trail,state_following_water_trail,state_carrying_food,state_carrying_water,state_brood_care,state_corpse_cleanup,state_carrying_corpse,state_returning_to_recover,state_patrolling,state_traffic_detour,state_checking_known_food_site,food_pheromone,water_pheromone,nest_pheromone,alarm_pheromone,death_pheromone,avoid_pheromone
1,low,240,2,2,0.5,initial_food,960,180,7,35,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2862910034,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,60,1975,54,0,0,85,88,0.018,0.149,8,1.61,2,56,0.665,240,0,25.6,61.5,0.18,7,0,7,35,0,3.5,0,0,0,181,25,0,0,0,34,0,87,63,0,54,0,0,0,0,0,34,0,0,39594,0,27132,0,0,0
1,low,240,2,2,0.5,relocated_early,220,620,25,128,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1906121251,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,184,1968,35,0,0,86,89,0.018,0.276,13,1.76,3,52,0.515,240,0,25.7,60.7,0.2,32,0,32,163,0,12.8,0,0,0,194,12,0,0,0,34,0,67,100,0,35,0,0,0,0,0,34,0,4,40415,0,25613,0,0,0
1,low,240,2,2,0.5,relocated_late,220,620,48,244,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2300876417,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,416,1951,24,0,0,88,91,0.018,0.283,11,1.62,6,27,0.633,240,0,25.9,59.2,0.24,80,0,80,407,0,20,0,0,0,205,1,0,0,0,34,0,84,93,0,24,0,0,0,0,0,34,0,0,25777,0,26164,0,0,0
1,low,240,2,2,0.5,relocated_total,220,620,73,372,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2300876417,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,416,1951,24,0,0,88,91,0.018,0.283,11,1.62,6,27,0.633,240,0,25.9,59.2,0.24,80,0,80,407,0,20,0,0,0,205,1,0,0,0,34,0,84,93,0,24,0,0,0,0,0,34,0,0,25777,0,26164,0,0,0
2,low,240,2,2,0.5,initial_food,960,180,0,0,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2109297864,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,28,1979,37,0,0,85,88,0.018,0.116,8,1.49,2,37,0.669,240,0,25.6,61.5,0.18,0,0,0,0,0,0,0,0,0,3,201,0,0,0,36,0,93,70,0,37,0,0,0,0,0,36,0,0,31662,0,29715,0,0,0
2,low,240,2,2,0.5,relocated_early,220,620,4,24,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,4166391296,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,49,1974,40,0,0,85,89,0.018,0.12,7,1.54,1,44,0.636,240,0,25.7,60.7,0.2,4,0,4,24,0,1.6,0,0,0,72,132,0,0,0,36,0,69,92,0,40,0,0,0,0,0,36,0,1,44580,0,28132,0,0,0
2,low,240,2,2,0.5,relocated_late,220,620,47,248,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2161404424,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,278,1950,37,0,0,88,91,0.018,0.431,11,2.16,7,40,0.648,240,0,25.9,59.2,0.24,51,0,51,272,0,12.75,0,0,0,203,1,0,0,0,36,0,39,126,0,37,0,0,0,0,0,36,0,1,39283,0,21324,0,0,0
2,low,240,2,2,0.5,relocated_total,220,620,51,272,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2161404424,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,278,1950,37,0,0,88,91,0.018,0.431,11,2.16,7,40,0.648,240,0,25.9,59.2,0.24,51,0,51,272,0,12.75,0,0,0,203,1,0,0,0,36,0,39,126,0,37,0,0,0,0,0,36,0,1,39283,0,21324,0,0,0
3,low,240,2,2,0.5,initial_food,960,180,1,4,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,4035123730,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,33,1981,58,0,0,85,87,0.018,0.163,8,1.54,4,59,0.659,240,0,25.6,61.5,0.18,1,0,1,4,0,0.5,0,0,0,16,201,0,0,0,23,0,105,54,0,58,0,0,0,0,0,23,0,0,33126,0,29735,0,0,0
3,low,240,2,2,0.5,relocated_early,220,620,4,21,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2013399560,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,50,1975,63,0,0,85,88,0.018,0.194,9,1.68,5,67,0.649,240,0,25.7,60.7,0.2,5,0,5,25,0,2,0,0,0,100,117,0,0,0,23,0,70,84,0,63,0,0,0,0,0,23,0,0,48623,0,27078,0,0,0
3,low,240,2,2,0.5,relocated_late,220,620,5,24,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1403776845,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,48,1949,79,0,0,87,91,0.018,0.634,15,2.7,11,83,0.664,240,0,25.9,59.2,0.24,10,0,10,49,0,2.5,0,0,0,32,185,0,0,0,23,0,44,93,0,79,0,0,0,0,0,23,0,1,42503,0,20130,0,0,0
3,low,240,2,2,0.5,relocated_total,220,620,9,45,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1403776845,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,48,1949,79,0,0,87,91,0.018,0.634,15,2.7,11,83,0.664,240,0,25.9,59.2,0.24,10,0,10,49,0,2.5,0,0,0,32,185,0,0,0,23,0,44,93,0,79,0,0,0,0,0,23,0,1,42503,0,20130,0,0,0
1,medium,240,2,2,0.5,initial_food,960,180,7,30,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2028333509,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,54,1975,32,0,0,86,89,0.055,0.031,6,1.28,0,35,0.51,0,0,25.6,61.5,0.18,7,0,7,30,0,3.5,0,0,0,158,48,0,0,0,34,0,123,48,0,32,0,0,0,0,0,34,0,0,29316,0,29900,0,0,0
1,medium,240,2,2,0.5,relocated_early,220,620,8,41,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2611898635,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,92,1969,33,0,0,86,89,0.055,0.043,6,1.27,0,35,0.528,0,0,25.7,60.7,0.2,15,0,15,71,0,6,0,0,0,189,17,0,0,0,34,0,89,81,0,33,0,0,0,0,0,34,0,0,40708,0,29500,0,0,0
1,medium,240,2,2,0.5,relocated_late,220,620,24,115,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3054428820,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,195,1952,42,0,0,87,90,0.055,0.073,6,1.46,0,48,0.502,0,0,25.9,59.2,0.24,39,0,39,186,0,9.75,0,0,0,195,11,0,0,0,34,0,64,98,0,42,0,0,0,0,0,34,0,1,58920,0,26411,0,0,0
1,medium,240,2,2,0.5,relocated_total,220,620,32,156,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3054428820,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,195,1952,42,0,0,87,90,0.055,0.073,6,1.46,0,48,0.502,0,0,25.9,59.2,0.24,39,0,39,186,0,9.75,0,0,0,195,11,0,0,0,34,0,64,98,0,42,0,0,0,0,0,34,0,1,58920,0,26411,0,0,0
2,medium,240,2,2,0.5,initial_food,960,180,4,19,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2412153259,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,45,1976,20,0,0,86,89,0.055,0.014,5,1.24,0,22,0.521,0,0,25.6,61.5,0.18,4,0,4,19,0,2,0,0,0,58,146,0,0,0,36,0,135,44,0,20,0,0,0,0,0,36,0,0,17762,0,31003,0,0,0
2,medium,240,2,2,0.5,relocated_early,220,620,1,5,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2914657987,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,47,1972,27,0,0,85,89,0.055,0.006,3,1.18,0,27,0.535,0,0,25.7,60.7,0.2,5,0,5,24,0,2,0,0,0,157,47,0,0,0,36,0,102,71,0,27,0,0,0,0,0,36,0,0,30375,0,30748,0,0,0
2,medium,240,2,2,0.5,relocated_late,220,620,21,112,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,60996393,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,149,1959,43,0,0,86,89,0.055,0.081,7,1.42,1,47,0.509,0,0,25.9,59.2,0.24,26,0,26,136,0,6.5,0,0,0,189,15,0,0,0,36,0,78,81,0,43,0,0,0,0,0,36,0,0,60486,0,27319,0,0,0
2,medium,240,2,2,0.5,relocated_total,220,620,22,117,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,60996393,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,149,1959,43,0,0,86,89,0.055,0.081,7,1.42,1,47,0.509,0,0,25.9,59.2,0.24,26,0,26,136,0,6.5,0,0,0,189,15,0,0,0,36,0,78,81,0,43,0,0,0,0,0,36,0,0,60486,0,27319,0,0,0
3,medium,240,2,2,0.5,initial_food,960,180,9,42,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2353705393,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,68,1977,21,0,0,86,88,0.055,0.003,3,1.22,0,25,0.484,0,0,25.6,61.5,0.18,9,0,9,42,0,4.5,0,0,0,209,8,0,0,0,23,0,152,42,0,21,0,0,0,0,0,23,0,0,19778,0,32910,0,0,0
3,medium,240,2,2,0.5,relocated_early,220,620,8,33,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1835653667,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,99,1974,26,0,0,86,88,0.055,0.005,3,1.21,0,30,0.519,0,0,25.7,60.7,0.2,17,0,17,75,0,6.8,0,0,0,214,3,0,0,0,23,0,116,73,0,26,0,0,0,0,0,23,0,0,32858,0,32611,0,0,0
3,medium,240,2,2,0.5,relocated_late,220,620,9,46,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2574099056,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,136,1960,41,0,0,86,89,0.055,0.1,7,1.5,1,44,0.509,0,0,25.9,59.2,0.24,26,0,26,121,0,6.5,0,0,0,214,3,0,0,0,23,0,62,113,0,41,0,0,0,0,0,23,0,0,60777,0,29871,0,0,0
3,medium,240,2,2,0.5,relocated_total,220,620,17,79,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2574099056,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,136,1960,41,0,0,86,89,0.055,0.1,7,1.5,1,44,0.509,0,0,25.9,59.2,0.24,26,0,26,121,0,6.5,0,0,0,214,3,0,0,0,23,0,62,113,0,41,0,0,0,0,0,23,0,0,60777,0,29871,0,0,0
1,high,240,2,2,0.5,initial_food,960,180,3,14,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1302708825,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,28,1964,5,0,0,87,91,0.105,0.004,3,1.24,0,6,0.445,0,240,25.6,61.5,0.18,3,0,3,14,0,1.5,0,0,0,0,206,0,0,0,34,0,0,0,0,5,0,0,0,0,0,34,0,0,4994,0,31059,0,0,0
1,high,240,2,2,0.5,relocated_early,220,620,1,5,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1233888248,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,31,1962,15,0,0,86,90,0.105,0.006,4,1.2,0,15,0.48,0,240,25.7,60.7,0.2,4,0,4,19,0,1.6,0,0,0,3,203,0,0,0,34,0,0,0,0,15,0,0,0,0,0,34,0,0,11670,0,31663,0,0,0
1,high,240,2,2,0.5,relocated_late,220,620,10,43,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3493940718,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,67,1954,19,0,0,86,90,0.105,0.004,3,1.17,0,19,0.48,0,240,25.9,59.2,0.24,14,0,14,62,0,3.5,0,0,0,191,15,0,0,0,34,0,0,0,0,19,0,0,0,0,0,34,0,0,28211,0,31065,0,0,0
1,high,240,2,2,0.5,relocated_total,220,620,11,48,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3493940718,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,67,1954,19,0,0,86,90,0.105,0.004,3,1.17,0,19,0.48,0,240,25.9,59.2,0.24,14,0,14,62,0,3.5,0,0,0,191,15,0,0,0,34,0,0,0,0,19,0,0,0,0,0,34,0,0,28211,0,31065,0,0,0
2,high,240,2,2,0.5,initial_food,960,180,1,4,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3926709765,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,22,1966,10,0,0,87,91,0.105,0.005,3,1.17,0,10,0.48,0,240,25.6,61.5,0.18,1,0,1,4,0,0.5,0,0,0,0,204,0,0,0,36,0,0,0,0,10,0,0,0,0,0,36,0,0,6616,0,30679,0,0,0
2,high,240,2,2,0.5,relocated_early,220,620,2,13,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1053411862,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,33,1964,20,0,0,86,90,0.105,0.007,4,1.18,0,20,0.48,0,240,25.7,60.7,0.2,3,0,3,17,0,1.2,0,0,0,15,189,0,0,0,36,0,0,0,0,20,0,0,0,0,0,36,0,0,15286,0,30746,0,0,0
2,high,240,2,2,0.5,relocated_late,220,620,17,84,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,837766684,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,113,1957,18,0,0,86,90,0.105,0.003,3,1.15,0,18,0.48,0,240,25.9,59.2,0.24,20,0,20,101,0,5,0,0,0,196,8,0,0,0,36,0,0,0,0,18,0,0,0,0,0,36,0,0,30246,0,30657,0,0,0
2,high,240,2,2,0.5,relocated_total,220,620,19,97,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,837766684,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,113,1957,18,0,0,86,90,0.105,0.003,3,1.15,0,18,0.48,0,240,25.9,59.2,0.24,20,0,20,101,0,5,0,0,0,196,8,0,0,0,36,0,0,0,0,18,0,0,0,0,0,36,0,0,30246,0,30657,0,0,0
3,high,240,2,2,0.5,initial_food,960,180,3,14,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,106134817,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,28,1963,11,0,0,87,91,0.105,0.003,3,1.19,0,11,0.48,0,240,25.6,61.5,0.18,3,0,3,14,0,1.5,0,0,0,1,216,0,0,0,23,0,0,0,0,11,0,0,0,0,0,23,0,0,8821,0,32074,0,0,0
3,high,240,2,2,0.5,relocated_early,220,620,3,15,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,482207967,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,41,1960,16,0,0,87,91,0.105,0.015,7,1.22,1,17,0.476,0,240,25.7,60.7,0.2,6,0,6,29,0,2.4,0,0,0,61,156,0,0,0,23,0,0,0,0,16,0,0,0,0,0,23,2,0,16666,0,32784,0,0,0
3,high,240,2,2,0.5,relocated_late,220,620,16,87,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2359422424,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,122,1954,15,0,0,87,90,0.105,0.003,3,1.21,0,15,0.48,0,240,25.9,59.2,0.24,22,0,22,116,0,5.5,0,0,0,211,6,0,0,0,23,0,0,0,0,15,0,0,0,0,0,23,0,0,28335,0,32678,0,0,0
3,high,240,2,2,0.5,relocated_total,220,620,19,102,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2359422424,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,122,1954,15,0,0,87,90,0.105,0.003,3,1.21,0,15,0.48,0,240,25.9,59.2,0.24,22,0,22,116,0,5.5,0,0,0,211,6,0,0,0,23,0,0,0,0,15,0,0,0,0,0,23,0,0,28335,0,32678,0,0,0
1,diverse,240,2,2,0.5,initial_food,960,180,4,23,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,1719500609,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,45,1971,35,0,0,86,89,0.0604,0.024,4,1.28,0,37,0.572,72,72,25.6,61.5,0.18,4,0,4,23,0,2,0,0,0,119,87,0,0,0,34,0,76,37,0,35,0,0,0,0,0,34,1,0,38208,0,29181,0,0,0
1,diverse,240,2,2,0.5,relocated_early,220,620,8,44,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,518851438,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,85,1966,34,0,0,86,90,0.0604,0.039,6,1.33,0,37,0.568,72,72,25.7,60.7,0.2,12,0,12,67,0,4.8,0,0,0,181,25,0,0,0,34,0,57,57,0,34,0,0,0,0,0,34,0,0,48352,0,28626,0,0,0
1,diverse,240,2,2,0.5,relocated_late,220,620,18,85,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2253463202,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,155,1951,31,0,0,87,91,0.0604,0.2,8,1.59,3,36,0.541,72,72,25.9,59.2,0.24,30,0,30,152,0,7.5,0,0,0,193,13,0,0,0,34,0,40,78,0,31,0,0,0,0,0,34,0,0,39745,0,24573,0,0,0
1,diverse,240,2,2,0.5,relocated_total,220,620,26,129,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2253463202,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,154,52,34,0,0,0,0,0,0,0,155,1951,31,0,0,87,91,0.0604,0.2,8,1.59,3,36,0.541,72,72,25.9,59.2,0.24,30,0,30,152,0,7.5,0,0,0,193,13,0,0,0,34,0,40,78,0,31,0,0,0,0,0,34,0,0,39745,0,24573,0,0,0
2,diverse,240,2,2,0.5,initial_food,960,180,0,0,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2886048831,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,24,1973,23,0,0,86,89,0.0604,0.003,3,1.18,0,23,0.594,72,72,25.6,61.5,0.18,0,0,0,0,0,0,0,0,0,0,204,0,0,0,36,0,86,30,0,23,0,0,0,0,0,36,0,0,19104,0,30714,0,0,0
2,diverse,240,2,2,0.5,relocated_early,220,620,1,6,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2109097258,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,28,1970,28,0,0,85,89,0.0604,0.041,6,1.29,0,28,0.586,72,72,25.7,60.7,0.2,1,0,1,6,0,0.4,0,0,0,1,203,0,0,0,36,0,47,65,0,28,0,0,0,0,0,36,0,0,34659,0,30219,0,0,0
2,diverse,240,2,2,0.5,relocated_late,220,620,8,40,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3057878082,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,56,1956,30,0,0,86,90,0.0604,0.15,8,1.5,2,30,0.581,72,72,25.9,59.2,0.24,9,0,9,46,0,2.25,0,0,0,178,26,0,0,0,36,0,39,72,0,30,0,0,0,0,0,36,1,0,46419,0,28063,0,0,0
2,diverse,240,2,2,0.5,relocated_total,220,620,9,46,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3057878082,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,156,48,36,0,0,0,0,0,0,0,56,1956,30,0,0,86,90,0.0604,0.15,8,1.5,2,30,0.581,72,72,25.9,59.2,0.24,9,0,9,46,0,2.25,0,0,0,178,26,0,0,0,36,0,39,72,0,30,0,0,0,0,0,36,1,0,46419,0,28063,0,0,0
3,diverse,240,2,2,0.5,initial_food,960,180,2,11,2,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,2283934873,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,35,1974,17,0,0,86,89,0.0604,0.002,3,1.15,0,18,0.571,72,72,25.6,61.5,0.18,2,0,2,11,0,1,0,0,0,20,197,0,0,0,23,0,104,33,0,17,0,0,0,0,0,23,0,0,16017,0,32866,0,0,0
3,diverse,240,2,2,0.5,relocated_early,220,620,3,17,2.5,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,3344524590,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,50,1972,28,0,0,86,89,0.0604,0.008,4,1.2,0,29,0.565,72,72,25.7,60.7,0.2,5,0,5,28,0,2,0,0,0,140,77,0,0,0,23,0,85,44,0,28,0,0,0,0,0,23,0,0,28160,0,32817,0,0,0
3,diverse,240,2,2,0.5,relocated_late,220,620,12,54,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,805139685,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,91,1956,40,0,0,86,90,0.0604,0.12,7,1.49,1,42,0.572,72,72,25.9,59.2,0.24,17,0,17,82,0,4.25,0,0,0,203,14,0,0,0,23,0,43,71,0,40,0,0,0,0,0,23,0,0,49844,0,29780,0,0,0
3,diverse,240,2,2,0.5,relocated_total,220,620,15,71,4,0.4-traffic-memory,provisional_behavioral_units,20,60,38,3.6,86400,805139685,lasius,1.4,240,120,100,80,10,26,58,45,25,95,0,12,240,1,163,54,23,0,0,0,0,0,0,0,91,1956,40,0,0,86,90,0.0604,0.12,7,1.49,1,42,0.572,72,72,25.9,59.2,0.24,17,0,17,82,0,4.25,0,0,0,203,14,0,0,0,23,0,43,71,0,40,0,0,0,0,0,23,0,0,49844,0,29780,0,0,0
